"Salary","Catalogs","AmountSpent","scaled_ Salary","scaled_ Catalogs","scaled_ AmountSpent","cluster"
47500,6,755,-0.28102337100019,-1.31090707988037,-0.480475581017558,3
63600,6,1318,0.244840048275145,-1.31090707988037,0.105330669091555,3
13500,18,296,-1.39154239307233,0.500989367777362,-0.958068953664241,2
85600,18,2436,0.963411180204175,0.500989367777362,1.26861910181267,1
68400,12,1304,0.401619204332388,-0.404958856051502,0.0907635509716127,3
30400,6,495,-0.839549114454118,-1.31090707988037,-0.751007774673631,3
48100,12,782,-0.261425976493035,-0.404958856051502,-0.452381853214812,3
68400,18,1155,0.401619204332388,0.500989367777362,-0.0642722061620602,2
51900,6,158,-0.137309144614384,-1.31090707988037,-1.10165911798939,3
80700,18,3034,0.803365791729073,0.500989367777362,1.89084314722164,1
43700,12,927,-0.405140202878841,-0.404958856051502,-0.301508129829694,3
111800,18,2065,1.81916407368329,0.500989367777362,0.882590471634197,1
44100,24,704,-0.392075273207404,1.40693759160623,-0.533541511311634,2
111400,12,2136,1.80609914401186,-0.404958856051502,0.956466570671048,1
110000,24,5564,1.76037189016183,1.40693759160623,4.52332949318266,1
83100,12,2766,0.881755369757695,-0.404958856051502,1.61198688606846,1
82800,24,3010,0.871956672504117,1.40693759160623,1.86587094473031,1
90100,18,1956,1.11039163900784,0.500989367777362,0.769175051986074,1
38600,18,542,-0.571718056189661,0.500989367777362,-0.70210387812811,2
14000,12,410,-1.37521123098303,-0.404958856051502,-0.839450991830425,3
14300,6,194,-1.36541253372945,-1.31090707988037,-1.06420081425239,3
49800,12,827,-0.205900025389428,-0.404958856051502,-0.405558973543568,3
60200,18,2328,0.133788146067932,0.500989367777362,1.15624419060169,1
43500,12,808,-0.411672667714559,-0.404958856051502,-0.425328633849204,3
41700,6,521,-0.470464851236025,-1.31090707988037,-0.723954555308024,3
92300,18,655,1.18224875220074,0.500989367777362,-0.584526424731432,2
62800,6,707,0.218710188932272,-1.31090707988037,-0.530419986000218,3
72900,18,2075,0.548599663136054,0.500989367777362,0.892995556005584,1
66900,12,769,0.3526257180645,-0.404958856051502,-0.465908462897615,3
21700,18,774,-1.12371133480787,0.500989367777362,-0.460705920711922,2
39700,12,573,-0.53578949959321,-0.404958856051502,-0.669848116576809,3
72200,12,2082,0.525736036211039,-0.404958856051502,0.900279115065556,1
87700,24,2446,1.03200206097922,1.40693759160623,1.27902418618406,1
104100,24,2636,1.56766417750813,1.40693759160623,1.47672078924042,1
67700,12,2226,0.378755577407374,-0.404958856051502,1.05011233001353,1
27000,6,183,-0.950601016661332,-1.31090707988037,-1.07564640706092,3
64100,24,1595,0.261171210364442,1.40693759160623,0.393551506178987,2
47000,12,584,-0.297354533089486,-0.404958856051502,-0.658402523768283,3
41600,18,982,-0.473731083653884,0.500989367777362,-0.244280165787063,2
20100,24,576,-1.17597105349362,1.40693759160623,-0.666726591265393,2
64000,12,410,0.257904977946582,-0.404958856051502,-0.839450991830425,3
96800,24,3082,1.32922921100441,1.40693759160623,1.9407875522043,1
76200,24,2437,0.656385332925408,1.40693759160623,1.26965961024981,1
81500,18,3655,0.829495651071947,0.500989367777362,2.5369988866848,1
49600,12,844,-0.212432490225146,-0.404958856051502,-0.38787033011221,3
111500,18,2510,1.80936537642972,0.500989367777362,1.34561672616094,1
77700,6,983,0.705378819193296,-1.31090707988037,-0.243239657349924,3
58900,18,1215,0.0913271246357618,0.500989367777362,-0.00184169993373556,2
126500,18,2000,2.2993002391086,0.500989367777362,0.814957423220179,1
83300,24,2574,0.888287834593413,1.40693759160623,1.41220926613782,1
90500,6,1116,1.12345656867928,-1.31090707988037,-0.104852035210471,3
87200,18,3604,1.01567089888992,0.500989367777362,2.48393295639072,1
105300,24,3360,1.60685896652244,1.40693759160623,2.23004889772887,1
56000,6,530,-0.00339361548215578,-1.31090707988037,-0.714589979373775,3
46600,24,906,-0.310419462760923,1.40693759160623,-0.323358807009608,2
69800,24,2764,0.447346458182418,1.40693759160623,1.60990586919418,1
60300,24,1263,0.137054378485791,1.40693759160623,0.0481027050489242,2
67800,12,1084,0.382021809825233,-0.404958856051502,-0.138148305198911,3
42300,24,1051,-0.45086745672887,1.40693759160623,-0.17248508362449,2
33700,6,614,-0.731763444664763,-1.31090707988037,-0.627187270654121,3
62700,12,704,0.215443956514412,-0.404958856051502,-0.533541511311634,3
25900,12,449,-0.986529573257783,-0.404958856051502,-0.798871162782014,3
15600,6,136,-1.32295151229728,-1.31090707988037,-1.12455030360644,3
14600,24,468,-1.35561383647588,1.40693759160623,-0.779101502476377,2
62600,6,565,0.212177724096553,-1.31090707988037,-0.678172184073919,3
66700,18,1310,0.346093253228781,0.500989367777362,0.0970066015944451,2
72500,24,2595,0.535534733464617,1.40693759160623,1.43405994331773,1
13200,24,358,-1.4013410903259,1.40693759160623,-0.893557430561639,2
51300,24,1424,-0.156906539121539,1.40693759160623,0.215624563428262,2
72300,24,4182,0.529002268628898,1.40693759160623,3.08534683305692,1
15600,12,468,-1.32295151229728,-0.404958856051502,-0.779101502476377,3
90400,18,2924,1.12019033626142,0.500989367777362,1.77638721913638,1
71500,6,964,0.502872409286024,-1.31090707988037,-0.26300931765556,3
14400,24,615,-1.36214630131159,1.40693759160623,-0.626146762216982,2
15000,6,38,-1.34254890680444,-1.31090707988037,-1.22652013044604,3
57600,6,1006,0.0488661032035918,-1.31090707988037,-0.219307963295733,3
60600,12,307,0.146853075739369,-0.404958856051502,-0.946623360855715,3
84300,18,1648,0.920950158772005,0.500989367777362,0.448698453347341,1
24400,6,220,-1.03552305952567,-1.31090707988037,-1.03714759488679,3
22100,18,280,-1.11064640513643,0.500989367777362,-0.974717088658461,2
48800,12,1647,-0.23856234956802,-0.404958856051502,0.447657944910202,3
74700,6,704,0.60739184665752,-1.31090707988037,-0.533541511311634,3
32400,24,920,-0.774224466096933,1.40693759160623,-0.308791688889665,2
11400,6,258,-1.46013327384737,-1.31090707988037,-0.997608274275514,3
127000,12,1821,2.3156314011979,-0.404958856051502,0.628706412972343,1
47200,18,1587,-0.290822068253768,0.500989367777362,0.385227438681877,2
48700,12,528,-0.241828581985879,-0.404958856051502,-0.716670996248053,3
20400,18,867,-1.16617235624004,0.500989367777362,-0.363938636058019,2
39000,6,643,-0.558653126518224,-1.31090707988037,-0.597012525977097,3
12900,6,107,-1.41113978757948,-1.31090707988037,-1.15472504828346,3
67300,18,1513,0.365690647735937,0.500989367777362,0.30822981433361,2
134500,24,4558,2.56059883253734,1.40693759160623,3.47657800542109,1
75500,6,741,0.633521706000393,-1.31090707988037,-0.4950426991375,3
33600,12,805,-0.735029677082623,-0.404958856051502,-0.428450159160621,3
16300,12,470,-1.30008788537227,-0.404958856051502,-0.7770204856021,3
27400,6,278,-0.937536086989895,-1.31090707988037,-0.976798105532739,3
110400,24,1093,1.77343681983326,1.40693759160623,-0.128783729264662,1
21100,6,470,-1.14330872931503,-1.31090707988037,-0.7770204856021,3
81200,24,1856,0.819696953818369,1.40693759160623,0.665124208272199,1
87100,18,1688,1.01240466647206,0.500989367777362,0.49031879083289,1
21700,24,708,-1.12371133480787,1.40693759160623,-0.529379477563079,2
42200,18,1753,-0.454133689146729,0.500989367777362,0.557951839246909,2
59000,24,3044,0.094593357053621,1.40693759160623,1.90124823159303,1
52700,18,855,-0.11117928527151,0.500989367777362,-0.376424737303683,2
20900,24,550,-1.14984119415074,1.40693759160623,-0.693779810631,2
90700,24,2265,1.129989033515,1.40693759160623,1.09069215906195,1
91800,24,2452,1.16591759011145,1.40693759160623,1.28526723680689,1
27900,18,1184,-0.921204924900599,0.500989367777362,-0.0340974614850366,2
70700,24,2150,0.476742549943151,1.40693759160623,0.97103368879099,1
79600,6,1575,0.767437235132622,-1.31090707988037,0.372741337436212,3
96400,24,1822,1.31616428133297,1.40693759160623,0.629746921409482,1
46600,18,1153,-0.310419462760923,0.500989367777362,-0.0663532230363377,2
106600,12,1877,1.64931998795461,-0.404958856051502,0.686974885452113,1
104900,6,450,1.59379403685101,-1.31090707988037,-0.797830654344875,3
56300,6,873,0.0064050817714219,-1.31090707988037,-0.357695585435186,3
14800,6,209,-1.34908137164016,-1.31090707988037,-1.04859318769531,3
58300,24,1472,0.0717297301286064,1.40693759160623,0.265568968410922,2
70200,12,1702,0.460411387853854,-0.404958856051502,0.504885908952833,1
59700,18,1857,0.117456983978636,0.500989367777362,0.666164716709338,2
25800,6,451,-0.989795805675642,-1.31090707988037,-0.796790145907736,3
12000,24,344,-1.44053587934022,1.40693759160623,-0.908124548681582,2
51900,18,1492,-0.137309144614384,0.500989367777362,0.286379137153697,2
66800,24,2098,0.349359485646641,1.40693759160623,0.916927250059775,1
105300,18,3505,1.60685896652244,0.500989367777362,2.38092262111399,1
13800,6,127,-1.38174369581875,-1.31090707988037,-1.13391487954069,3
14800,12,436,-1.34908137164016,-0.404958856051502,-0.812397772464817,3
44200,24,2524,-0.388809040789545,1.40693759160623,1.36018384428088,2
10400,18,189,-1.49279559802596,0.500989367777362,-1.06940335643809,2
35200,12,607,-0.682769958396875,-0.404958856051502,-0.634470829714092,3
