"predicted","actual"
1204.18909027319,755
1034.71953644921,1318
510.483663872482,296
1843.51021720869,2436
1394.20691227548,1304
343.35282414757,495
971.473651440404,782
1653.73765499784,1155
278.897816331447,158
2414.61728801941,3034
711.441364683886,927
2550.07554641102,2065
1238.83256955393,704
2289.65175049755,2136
3284.29997864658,5564
2036.659488771,2766
2213.13829703178,3010
2105.62493382154,1956
864.768184733395,542
766.105831124664,410
0.644951044142999,194
1006.87495899802,827
1987.71916747167,2328
1212.01726566416,808
410.262024834917,521
1639.26096373365,655
505.882670671462,707
2252.18775922564,2075
850.793037503369,769
512.837539013556,774
796.549543508649,573
1809.67463443098,2082
1802.99993306482,2446
2656.69585643016,2636
1884.3706639741,2226
-239.627217894825,183
1816.28724766377,1595
780.161549942789,584
1095.64645350129,982
907.454777112609,576
790.402571669787,410
2497.24181068381,3082
1907.29255343599,2437
2431.27672687005,3655
834.30472620738,844
2551.26492307624,2510
1328.34214619185,983
1455.90681864645,1215
2351.45197459866,2000
2055.14507323545,2574
1426.48779472416,1116
2549.97522868089,3604
2513.27964162814,3360
869.018201133925,530
1459.29868904017,906
1942.42241570882,2764
1744.59157935743,1263
1381.71233313749,1084
1369.75420521796,1051
916.813770099395,614
763.330983537492,704
-3.00320359209951,449
-133.25216766732,136
792.921135014437,468
1013.89523788595,565
1618.33634744022,1310
2503.38878252268,2595
1268.50787771874,358
1557.1728922877,1424
2499.22392281001,4182
294.68394813302,468
2448.20761100548,2924
1703.97225579229,964
788.756275301776,615
-489.518800654475,38
741.368371991453,1006
719.599956554553,307
1977.40733592015,1648
50.0016596897558,220
177.395204589705,280
978.613994200496,1647
1097.46387742395,704
1499.9290370562,920
-52.308848555218,258
2614.5108080851,1821
1212.26252545579,1587
471.790803651235,528
1158.91208465217,867
522.441791791976,643
-189.477773788242,107
1967.16631419315,1513
3289.7545327546,4558
1282.52868935258,741
662.084656038273,805
140.855584049353,470
112.474555379668,278
2275.71151045182,1093
486.022235123783,470
2179.81941933049,1856
2035.7153718974,1688
933.336988579675,708
1108.14103263927,1753
2222.26075191807,3044
814.618740626811,855
924.114215963252,550
2370.21358944766,2265
2905.29774479445,2452
1315.09432387695,1184
1961.1642844158,2150
855.730886534971,1575
2327.94338441473,1822
687.590519390656,1153
2189.69511739369,1877
1382.58564018657,450
882.702156937137,873
-149.911606517964,209
1702.94298223083,1472
1936.43141038236,1702
1977.30701819002,1857
247.561050756361,451
738.777958749846,344
1814.87748939625,1492
1872.51285378469,2098
2253.74889890578,3505
-9.76719823750904,127
-234.152917644775,436
1914.06113318117,2524
445.928338326199,189
702.84019997378,607
550.306115385242,202
2070.32394399405,1554
516.294819953114,633
108.038250382224,176
1921.69843487565,3079
2086.90281125659,2038
1426.87286452998,1203
148.497470843602,326
575.912296467755,235
2409.67943898781,3688
332.167685546967,332
-154.076466230624,143
2559.07793742515,3104
2984.70152461978,2339
-72.2400939274214,123
1678.05414168499,879
674.995622522544,498
2619.98510833515,3596
2407.59700913148,2925
919.684350316927,1081
199.785227932922,312
171.920904339655,1297
142.938013905683,218
3020.60437621156,4279
1566.27560103196,1642
583.368708844006,581
60.2426814167539,223
220.589780354195,474
1880.74225547988,1790
-210.302072351546,143
2587.55928382496,3237
1422.086396911,2316
358.737729645105,458
926.196645819583,646
1463.04716140654,1217
284.372116581497,238
1036.02897698665,1293
2325.58950927362,2749
3017.21250581784,2408
1995.25615143602,2624
3389.96745010098,4894
1082.37888504436,621
965.999351190353,701
1295.81600395153,780
1223.44766405638,1365
2165.4986945787,2693
1232.55037280065,1582
1181.02607761083,724
571.647119024964,830
1480.89597692241,1594
1567.32003563569,1826
439.144597538759,473
1254.68411190134,1161
686.953750442078,703
2375.30281989188,1892
664.047022022444,489
2185.82144910785,1813
815.562857500406,1457
515.005125557755,292
543.26609035528,613
2524.46478022873,2681
541.047440128586,437
1093.12789015664,708
1223.98411527483,1093
434.326812379317,213
-197.807493213563,202
1055.54383501256,1298
2844.37082774241,3273
2583.3944241123,1790
-106.180579535025,247
-174.900764793929,183
2909.73404979189,3491
1880.97879358038,1985
2236.04502545141,1721
1573.29587991989,2104
716.208086160834,252
878.637614954605,202
912.664071428995,962
357.428289107716,459
1368.44476468057,848
33.3422208391126,161
2178.52972493513,1857
2255.85107490414,1699
722.389965183986,308
1245.87259458389,500
1762.14407139918,1162
2943.05292749318,2551
3340.79703005229,5830
925.951386027948,381
591.161977050879,856
1339.29074669195,1720
861.104869054892,759
2278.46661189696,3305
1295.55971970901,1257
1265.09626118299,1583
2250.72235217585,1102
-564.48627548237,186
261.365070431733,229
2508.8433366307,2599
578.787461785057,774
1284.10957517475,638
786.930129687968,378
1379.38464348953,1552
1161.76750382744,979
1778.68344637766,2479
904.182970591049,450
1919.51568728919,2763
1597.63211274908,1560
1180.25308829189,1037
1691.47767665431,690
459.8326757317,770
1091.48159378863,643
1804.98204519102,1512
2206.35455624434,1485
1283.08488671305,570
1724.81171539786,1165
2720.83479463011,1926
2114.74738870783,2243
850.020048184428,342
2242.2923150204,1654
516.730953441433,363
348.581864605976,222
932.443935388574,677
314.198806158934,482
624.515761936457,385
1589.18232945159,1443
2419.57029809327,1789
1237.54287515857,991
897.915934880028,536
2107.70736367787,2183
85.4029672473729,494
560.461980424371,503
-277.883944627714,87
1388.49607392493,917
2696.53346898522,1976
1458.86255555185,316
1993.94671089864,1634
2197.37191137223,2035
2284.73364760798,3293
80.4651182157709,143
1710.83656816783,635
1556.63644106925,979
1764.37788266813,1838
464.926491275695,264
1295.02326849056,719
1770.62517223712,1308
2640.03641757951,3378
616.186042511135,400
1204.18909027299,847
193.689319776554,357
1246.64558390283,1276
1992.40073226075,2492
1698.34198902985,1512
1746.23787572545,870
1338.61807510313,938
871.517018336544,1584
1050.60598598096,1148
2672.06560088544,2840
859.022439198561,827
870.227323941185,428
-156.158896086955,183
962.105936762476,818
734.076647818737,731
2130.63383823953,2163
1173.74079278924,1081
1299.20787434525,1085
1104.33277489926,1212
1304.16088441911,1422
2362.65685934128,2238
951.958793414489,1615
251.826228199152,713
1420.06937760051,607
664.318467307227,735
-270.863665739782,139
1529.85604436377,1357
1385.10420353121,858
36.5629636781783,408
2271.18132707536,1553
1919.85254311981,2070
861.104869054892,922
2769.6747981993,2502
755.021010254201,426
1299.05190783286,2321
872.826458873933,862
1484.55929260092,2555
1596.9953438005,1186
2244.37474487673,2842
913.437060747936,886
1819.29404825166,1420
1208.62539527044,821
81.238107534712,242
259.554085860186,472
1471.35713468983,1231
638.556319712321,881
527.916092042026,435
-194.586750374497,108
568.892017579823,576
1345.6581001331,1314
145.521987796171,296
649.57033075826,584
1775.82802720239,1156
2454.97160565089,2464
735.486406086256,915
1744.59157935743,2091
1859.91795691658,1690
1336.17032158301,1274
882.737064121428,1012
879.846737761865,950
-329.944691035974,333
1294.8870481202,679
653.754936612951,607
2375.05112074913,3398
1428.2987792957,859
1904.52229094859,2444
1811.32965249014,1078
2820.79142773397,2537
374.589271992517,616
308.051834320073,508
535.729106390929,297
1172.15990696706,1583
-322.924412148042,79
1433.10040795694,657
2527.58520533767,2149
2574.96438695685,3632
2038.98717841896,2230
740.595382672512,448
847.164629009157,301
1787.01316580298,1968
1062.06256986634,490
2788.16038266375,3063
557.943417079722,193
838.298458365387,544
2988.86638433245,2666
1726.6226999694,1846
2099.13238446091,1255
1806.79946911368,1081
-589.475433758335,199
1722.55815798687,3916
546.412700957365,357
1461.3811188965,983
575.912296467755,1194
1712.91899802416,2224
-206.137212638885,90
472.463475240046,587
1350.47588529254,1088
237.420346759493,617
1504.33043486935,1227
1317.96490409448,662
560.562298154501,622
1408.78392126979,1477
-181.14805436292,236
1884.64210925888,1830
1500.94728616678,1583
794.467113652319,610
213.469183736134,193
896.777621897292,1052
-497.848520079797,307
3050.2750992766,3671
2079.34608115021,2206
942.439697323937,748
1261.70439078927,1481
1667.54167467321,1607
312.387821587388,632
429.796629002862,303
230.901611905718,264
2103.83369539202,1575
1308.15461657712,881
1376.77448410589,1439
949.35965848174,452
-247.785809765493,93
600.028147694649,292
